trade_id,price,side,size,time
1,300.0,buy,0.01,2014-12-01T05:33:56.761199Z
2,300.0,sell,0.01,2014-12-01T05:40:23.076096Z
3,370.0,buy,0.01,2014-12-01T06:24:08.666679Z
4,370.0,buy,0.02655554,2014-12-01T06:50:12.679585Z
5,377.0,sell,0.01,2014-12-02T05:29:26.178172Z
6,377.75,sell,0.25,2014-12-02T10:59:09.955878Z
7,378.0,sell,3.75,2014-12-02T10:59:09.957409Z
8,378.0,sell,4.9,2014-12-02T11:04:17.456075Z
9,378.0,sell,5.2,2014-12-02T11:05:40.382426Z
10,378.0,sell,0.1,2014-12-02T18:43:00.191489Z
11,378.0,sell,0.7936,2014-12-02T18:58:23.079105Z
12,378.0,sell,0.01,2014-12-02T20:02:01.552322Z
13,377.9,sell,0.01,2014-12-03T05:35:56.695054Z
14,378.0,sell,0.0660842,2014-12-03T05:51:44.672901Z
15,378.0,sell,0.01052422,2014-12-03T06:08:09.234378Z
16,378.0,sell,0.35,2014-12-03T18:32:59.664987Z
17,377.01,buy,0.1,2014-12-03T20:06:26.722303Z
18,378.0,sell,0.01,2014-12-03T22:55:58.622557Z
19,377.1,buy,0.01,2014-12-04T01:48:05.650712Z
20,378.0,sell,0.015,2014-12-06T01:41:25.480009Z
21,375.01,buy,0.01,2014-12-08T22:26:26.90174Z
22,375.0,buy,0.225,2014-12-08T22:26:26.902175Z
23,398.0,sell,0.01,2014-12-10T02:42:44.796483Z
24,360.5,buy,0.01,2014-12-10T02:43:09.61377Z
25,379.0,buy,0.05,2014-12-12T03:30:01.697007Z
26,364.99,sell,0.01,2014-12-12T03:33:13.367308Z
27,360.5,buy,0.99,2014-12-12T03:44:35.567182Z
28,360.0,buy,0.1,2014-12-12T03:44:38.971616Z
29,350.0,buy,2.0,2014-12-12T03:46:05.567613Z
30,345.0,buy,1.0,2014-12-18T20:56:57.552085Z
31,340.0,buy,1.0,2014-12-18T20:56:57.552779Z
32,360.0,sell,0.01,2015-01-08T01:24:02.125747Z
33,271.84,buy,0.01,2015-01-08T01:27:21.136737Z
34,276.34,sell,0.01,2015-01-08T01:27:43.114073Z
35,295.19,buy,0.01,2015-01-08T01:28:08.266347Z
36,319.84,sell,0.01,2015-01-08T01:28:17.228866Z
37,271.6,sell,0.01,2015-01-08T01:28:31.4638Z
38,344.67,sell,0.01,2015-01-08T01:29:42.416998Z
39,346.41,sell,0.01,2015-01-08T01:30:14.93892Z
40,305.38,sell,0.01,2015-01-08T01:30:40.323004Z
41,345.11,buy,0.01,2015-01-08T01:31:07.924172Z
42,274.68,sell,0.01,2015-01-08T01:31:33.133842Z
43,270.35,buy,0.01,2015-01-08T01:31:48.113249Z
44,333.68,sell,0.01,2015-01-08T01:32:02.329537Z
45,334.97,sell,0.01,2015-01-08T01:32:43.955584Z
46,345.44,sell,0.01,2015-01-08T01:32:53.331463Z
47,280.16,buy,0.01,2015-01-08T01:33:28.851425Z
48,295.38,sell,0.01,2015-01-08T01:33:41.145775Z
49,333.29,buy,0.01,2015-01-08T01:34:04.547349Z
50,270.56,buy,0.01,2015-01-08T01:34:44.616521Z
51,321.98,buy,0.01,2015-01-08T01:34:55.392278Z
52,302.25,sell,0.01,2015-01-08T01:35:27.709211Z
53,349.67,sell,0.01,2015-01-08T01:35:48.551842Z
54,302.12,buy,0.01,2015-01-08T01:36:23.286467Z
55,287.34,sell,0.01,2015-01-08T01:36:49.833864Z
56,330.17,buy,0.01,2015-01-08T01:37:29.90084Z
57,281.36,sell,0.01,2015-01-08T01:37:46.048924Z
58,336.38,sell,0.01,2015-01-08T01:38:07.403711Z
59,347.37,buy,0.01,2015-01-08T01:38:35.389909Z
60,326.1,sell,0.01,2015-01-08T01:39:13.333168Z
61,324.84,buy,0.01,2015-01-08T01:39:36.106418Z
62,341.35,sell,0.01,2015-01-08T01:39:49.588Z
63,348.77,sell,0.01,2015-01-08T01:40:01.482622Z
64,344.67,sell,0.01,2015-01-08T01:40:44.035814Z
65,340.62,sell,0.01,2015-01-08T01:40:53.144103Z
66,333.73,buy,0.01,2015-01-08T01:41:34.362499Z
67,329.84,sell,0.01,2015-01-08T01:42:08.525786Z
68,313.42,sell,0.01,2015-01-08T01:42:39.857446Z
69,333.28,sell,0.01,2015-01-08T01:42:52.283428Z
70,273.2,sell,0.01,2015-01-08T01:43:10.903483Z
71,316.19,sell,0.01,2015-01-08T01:43:42.296405Z
72,323.27,sell,0.01,2015-01-08T01:44:22.374985Z
73,351.38,buy,0.01,2015-01-08T01:44:44.001163Z
74,307.38,buy,0.01,2015-01-08T01:45:07.122427Z
75,284.78,sell,0.01,2015-01-08T01:45:14.260054Z
76,305.93,buy,0.01,2015-01-08T01:45:34.853282Z
77,328.7,buy,0.01,2015-01-08T01:45:48.048298Z
78,314.65,buy,0.01,2015-01-08T01:46:02.811749Z
79,279.37,sell,0.01,2015-01-08T01:46:19.93061Z
80,337.9,buy,0.01,2015-01-08T01:46:34.987504Z
81,328.24,sell,0.01,2015-01-08T01:47:19.050035Z
82,318.31,buy,0.01,2015-01-08T01:47:51.202235Z
83,327.61,sell,0.01,2015-01-08T01:47:58.510021Z
84,307.25,sell,0.01,2015-01-08T01:48:39.802772Z
85,317.98,buy,0.01,2015-01-08T01:48:48.172952Z
86,359.39,buy,0.01,2015-01-08T01:49:08.405638Z
87,301.99,buy,0.01,2015-01-08T01:49:31.23281Z
88,303.53,sell,0.01,2015-01-08T01:50:02.879629Z
89,290.18,sell,0.01,2015-01-08T01:50:11.719671Z
90,333.28,buy,0.01,2015-01-08T01:50:56.485667Z
91,278.49,buy,0.01,2015-01-08T01:51:14.019884Z
92,329.03,sell,0.01,2015-01-08T01:51:37.214551Z
93,333.45,buy,0.01,2015-01-08T01:52:01.598085Z
94,318.88,sell,0.01,2015-01-08T01:52:43.390674Z
95,328.39,buy,0.01,2015-01-08T01:53:16.230162Z
96,326.47,sell,0.01,2015-01-08T01:53:34.538387Z
97,272.63,sell,0.01,2015-01-08T01:54:05.221025Z
98,331.94,sell,0.01,2015-01-08T01:54:20.442011Z
99,297.55,buy,0.01,2015-01-08T01:55:05.514574Z
100,301.49,sell,0.01,2015-01-08T01:55:27.2342Z
101,312.07,buy,0.01,2015-01-08T01:55:47.622162Z
102,332.37,sell,0.01,2015-01-08T01:56:29.312585Z
103,285.69,buy,0.01,2015-01-08T01:56:35.053154Z
104,299.34,sell,0.01,2015-01-08T01:57:19.192387Z
105,317.96,buy,0.01,2015-01-08T01:57:51.477072Z
106,337.79,sell,0.01,2015-01-08T01:58:18.164621Z
107,290.91,buy,0.01,2015-01-08T01:58:56.805881Z
108,343.03,sell,0.01,2015-01-08T01:59:14.184048Z
109,336.84,buy,0.01,2015-01-08T01:59:23.174931Z
110,283.25,sell,0.01,2015-01-08T01:59:58.594277Z
111,334.27,sell,0.01,2015-01-08T02:00:11.359345Z
112,336.87,sell,0.01,2015-01-08T02:00:51.576386Z
113,293.04,buy,0.01,2015-01-08T02:01:27.225628Z
114,334.52,sell,0.01,2015-01-08T02:01:33.913002Z
115,326.43,sell,0.01,2015-01-08T02:01:53.178116Z
116,293.59,buy,0.01,2015-01-08T02:01:59.127408Z
117,279.55,buy,0.01,2015-01-08T02:02:40.07708Z
118,344.94,buy,0.01,2015-01-08T02:03:22.924662Z
119,324.92,buy,0.01,2015-01-08T02:03:28.747023Z
120,344.53,buy,0.01,2015-01-08T02:04:14.219075Z
121,333.68,buy,0.01,2015-01-08T02:04:44.131921Z
122,298.82,buy,0.01,2015-01-08T02:05:23.896896Z
123,278.48,buy,0.01,2015-01-08T02:05:31.945714Z
124,301.6,buy,0.01,2015-01-08T02:05:53.624324Z
125,311.66,buy,0.01,2015-01-08T02:06:36.721947Z
126,308.48,sell,0.01,2015-01-08T02:07:04.071847Z
127,269.57,sell,0.01,2015-01-08T02:07:25.342072Z
128,294.66,buy,0.01,2015-01-08T02:08:02.598087Z
129,285.68,buy,0.01,2015-01-08T02:08:42.678076Z
130,298.1,sell,0.01,2015-01-08T02:09:21.425412Z
131,344.94,sell,0.01,2015-01-08T02:09:55.871625Z
132,336.23,buy,0.01,2015-01-08T02:10:36.783731Z
133,315.83,buy,0.01,2015-01-08T02:10:56.968532Z
134,324.28,sell,0.01,2015-01-08T02:11:13.487815Z
135,277.83,sell,0.01,2015-01-08T02:11:25.560694Z
136,298.77,sell,0.01,2015-01-08T02:11:46.075414Z
137,318.01,sell,0.01,2015-01-08T02:12:05.446052Z
138,344.92,sell,0.01,2015-01-08T02:12:20.938317Z
139,323.58,buy,0.01,2015-01-08T02:12:52.409055Z
140,299.64,buy,0.01,2015-01-08T02:13:08.465621Z
141,329.58,sell,0.01,2015-01-08T02:13:31.130276Z
142,310.01,buy,0.01,2015-01-08T02:13:42.073533Z
143,322.57,sell,0.01,2015-01-08T02:13:55.807461Z
144,317.91,buy,0.01,2015-01-08T02:14:07.054184Z
145,289.69,sell,0.01,2015-01-08T02:14:33.204553Z
146,323.78,sell,0.01,2015-01-08T02:14:39.919185Z
147,333.11,sell,0.01,2015-01-08T02:14:54.221483Z
148,298.13,buy,0.01,2015-01-08T02:15:23.75386Z
149,304.57,buy,0.01,2015-01-08T02:15:34.811014Z
150,270.93,sell,0.01,2015-01-08T02:16:08.032039Z
151,298.09,sell,0.01,2015-01-08T02:16:18.176335Z
152,306.6,sell,0.01,2015-01-08T02:16:35.981337Z
153,280.81,sell,0.01,2015-01-08T02:16:44.61411Z
154,279.95,sell,0.01,2015-01-08T02:16:50.211094Z
155,275.19,sell,0.01,2015-01-08T02:17:00.89441Z
156,317.43,buy,0.01,2015-01-08T02:17:31.320758Z
157,339.22,sell,0.01,2015-01-08T02:18:02.51489Z
158,290.39,sell,0.01,2015-01-08T02:18:34.938074Z
159,335.29,buy,0.01,2015-01-08T02:19:09.357642Z
160,280.41,sell,0.01,2015-01-08T02:19:33.218439Z
161,304.59,sell,0.01,2015-01-08T02:19:47.283721Z
162,316.99,sell,0.01,2015-01-08T02:20:31.481103Z
163,300.51,buy,0.01,2015-01-08T02:20:54.64054Z
164,292.22,sell,0.01,2015-01-08T02:21:15.114157Z
165,331.57,sell,0.01,2015-01-08T02:21:51.528562Z
166,322.87,sell,0.01,2015-01-08T02:22:15.067083Z
167,333.05,sell,0.01,2015-01-08T02:22:36.40254Z
168,345.28,sell,0.01,2015-01-08T02:23:20.568711Z
169,310.41,buy,0.01,2015-01-08T02:23:46.37152Z
170,326.37,buy,0.01,2015-01-08T02:23:58.337085Z
171,284.05,buy,0.01,2015-01-08T02:24:15.053239Z
172,329.88,buy,0.01,2015-01-08T02:24:48.070832Z
173,288.77,sell,0.01,2015-01-08T02:25:24.006661Z
174,273.01,buy,0.01,2015-01-08T02:25:59.357464Z
175,331.62,sell,0.01,2015-01-08T02:26:39.73508Z
176,301.81,buy,0.01,2015-01-08T02:27:05.978742Z
177,300.24,sell,0.01,2015-01-08T02:27:11.639558Z
178,285.21,sell,0.01,2015-01-08T02:27:40.451708Z
179,277.89,sell,0.01,2015-01-08T02:28:03.87Z
180,346.02,buy,0.01,2015-01-08T02:28:34.888561Z
181,306.39,buy,0.01,2015-01-08T02:28:58.190432Z
182,282.13,buy,0.01,2015-01-08T02:29:30.824374Z
183,346.71,buy,0.01,2015-01-08T02:30:10.600415Z
184,316.85,buy,0.01,2015-01-08T02:30:21.712248Z
185,283.53,buy,0.01,2015-01-08T02:30:53.135672Z
186,285.62,buy,0.01,2015-01-08T02:31:12.88756Z
187,291.03,sell,0.01,2015-01-08T02:31:28.272415Z
188,333.07,buy,0.01,2015-01-08T02:31:36.34472Z
189,314.24,sell,0.01,2015-01-08T02:32:12.643296Z
190,322.66,sell,0.01,2015-01-08T02:32:20.432914Z
191,304.91,buy,0.01,2015-01-08T02:32:39.481Z
192,309.11,sell,0.01,2015-01-08T02:33:16.836966Z
193,273.7,sell,0.01,2015-01-08T02:33:38.483497Z
194,325.87,buy,0.01,2015-01-08T02:33:48.307955Z
195,331.67,buy,0.01,2015-01-08T02:34:27.458821Z
196,324.71,buy,0.01,2015-01-08T02:34:58.25039Z
197,323.19,buy,0.01,2015-01-08T02:35:26.77399Z
198,341.49,sell,0.01,2015-01-08T02:36:06.266272Z
199,269.06,buy,0.01,2015-01-08T02:36:21.286405Z
200,321.54,buy,0.01,2015-01-08T02:37:00.842736Z
201,273.29,buy,0.01,2015-01-08T02:37:21.128529Z
202,315.09,sell,0.01,2015-01-08T02:37:32.691148Z
203,280.25,sell,0.01,2015-01-08T02:38:12.457201Z
204,284.57,sell,0.01,2015-01-08T02:38:32.379677Z
205,279.08,sell,0.01,2015-01-08T02:38:49.376176Z
206,325.59,buy,0.01,2015-01-08T02:39:17.262555Z
207,316.44,buy,0.01,2015-01-08T02:39:23.36154Z
208,296.35,buy,0.01,2015-01-08T02:40:00.787229Z
209,317.23,buy,0.01,2015-01-08T02:40:12.523576Z
210,272.87,buy,0.01,2015-01-08T02:40:47.415016Z
211,326.34,sell,0.01,2015-01-08T02:41:18.40761Z
212,348.43,sell,0.01,2015-01-08T02:41:56.802677Z
213,291.96,sell,0.01,2015-01-08T02:42:27.654153Z
214,305.78,buy,0.01,2015-01-08T02:42:52.576578Z
215,346.2,buy,0.01,2015-01-08T02:43:00.856576Z
216,306.42,buy,0.01,2015-01-08T02:43:12.009329Z
217,308.63,buy,0.01,2015-01-08T02:43:17.591315Z
218,330.98,buy,0.01,2015-01-08T02:43:43.595052Z
219,320.94,sell,0.01,2015-01-08T02:44:20.552199Z
220,301.01,buy,0.01,2015-01-08T02:44:47.53211Z
221,328.21,buy,0.01,2015-01-08T02:45:15.913765Z
222,294.47,buy,0.01,2015-01-08T02:45:52.016386Z
223,297.48,sell,0.01,2015-01-08T02:46:14.416441Z
224,311.56,sell,0.01,2015-01-08T02:46:35.344008Z
225,275.67,sell,0.01,2015-01-08T02:46:57.276154Z
226,273.7,buy,0.01,2015-01-08T02:47:03.570147Z
227,302.61,buy,0.01,2015-01-08T02:47:27.702528Z
228,344.06,sell,0.01,2015-01-08T02:47:50.382044Z
229,323.76,sell,0.01,2015-01-08T02:47:58.630346Z
230,342.13,sell,0.01,2015-01-08T02:48:26.913301Z
231,322.25,buy,0.01,2015-01-08T02:48:42.568936Z
232,271.28,buy,0.01,2015-01-08T02:48:55.402005Z
233,271.24,buy,0.01,2015-01-08T02:49:11.058684Z
234,291.83,buy,0.01,2015-01-08T02:49:20.722933Z
235,316.3,buy,0.01,2015-01-08T02:49:45.471922Z
236,326.6,sell,0.01,2015-01-08T02:50:30.299467Z
237,296.44,sell,0.01,2015-01-08T02:51:13.850509Z
238,326.9,sell,0.01,2015-01-08T02:51:24.793945Z
239,292.0,buy,0.01,2015-01-08T02:51:50.40787Z
240,297.31,sell,0.01,2015-01-08T02:52:34.814355Z
241,284.81,buy,0.01,2015-01-08T02:53:01.508772Z
242,299.03,sell,0.01,2015-01-08T02:53:42.580534Z
243,303.81,sell,0.01,2015-01-08T02:53:48.896156Z
244,340.58,sell,0.01,2015-01-08T02:54:27.932602Z
245,328.24,buy,0.01,2015-01-08T02:54:40.410372Z
246,344.76,sell,0.01,2015-01-08T02:54:56.198916Z
247,320.0,buy,0.01,2015-01-08T02:55:03.254116Z
248,281.57,sell,0.01,2015-01-08T02:55:20.792551Z
249,314.94,sell,0.01,2015-01-08T02:55:51.162393Z
250,306.93,buy,0.01,2015-01-08T02:55:56.891285Z
251,326.94,sell,0.01,2015-01-08T02:56:20.682475Z
252,300.51,sell,0.01,2015-01-08T02:56:48.76145Z
253,285.74,sell,0.01,2015-01-08T02:57:28.382345Z
254,298.45,buy,0.01,2015-01-08T02:58:12.091598Z
255,273.55,buy,0.01,2015-01-08T02:58:56.559324Z
256,271.84,sell,0.01,2015-01-08T02:59:34.942469Z
257,284.11,sell,0.01,2015-01-08T03:00:11.878797Z
258,274.73,sell,0.01,2015-01-08T03:00:47.327043Z
259,281.69,buy,0.01,2015-01-08T03:01:11.379342Z
260,283.63,sell,0.01,2015-01-08T03:01:27.611926Z
261,298.43,buy,0.01,2015-01-08T03:02:09.878574Z
262,271.17,buy,0.01,2015-01-08T03:02:34.934668Z
263,298.52,sell,0.01,2015-01-08T03:03:20.400721Z
264,271.04,sell,0.01,2015-01-08T03:03:40.740833Z
265,300.0,sell,0.05,2015-01-08T03:04:02.733769Z
266,310.0,sell,0.05,2015-01-08T03:04:02.734221Z
267,320.0,sell,0.01,2015-01-08T03:04:02.734585Z
268,268.26,sell,0.01,2015-01-08T03:04:25.320409Z
269,305.35,buy,0.01,2015-01-08T03:04:50.682054Z
270,297.19,buy,0.01,2015-01-08T03:04:56.687918Z
271,284.96,sell,0.01,2015-01-08T03:05:41.274621Z
272,285.87,buy,0.01,2015-01-08T03:06:02.024493Z
273,268.79,buy,0.01,2015-01-08T03:06:08.294762Z
274,294.98,sell,0.01,2015-01-08T03:06:42.66569Z
275,274.27,sell,0.01,2015-01-08T03:06:57.43736Z
276,310.91,buy,0.01,2015-01-08T03:07:40.391801Z
277,303.01,buy,0.01,2015-01-08T03:07:53.248334Z
278,305.52,buy,0.01,2015-01-08T03:08:00.750195Z
279,298.18,buy,0.01,2015-01-08T03:08:43.626489Z
280,297.65,buy,0.01,2015-01-08T03:09:13.48894Z
281,303.03,buy,0.01,2015-01-08T03:09:37.110069Z
282,287.79,sell,0.01,2015-01-08T03:10:12.944745Z
283,308.6,buy,0.01,2015-01-08T03:10:48.088582Z
284,307.03,buy,0.01,2015-01-08T03:10:56.784626Z
285,293.75,sell,0.01,2015-01-08T03:11:06.223679Z
286,286.13,sell,0.01,2015-01-08T03:11:45.492439Z
287,294.38,buy,0.01,2015-01-08T03:12:03.439257Z
288,311.96,sell,0.01,2015-01-08T03:12:24.564508Z
289,298.3,sell,0.01,2015-01-08T03:12:51.750819Z
290,309.04,sell,0.01,2015-01-08T03:13:23.568038Z
291,305.11,buy,0.01,2015-01-08T03:13:55.05739Z
292,284.43,sell,0.01,2015-01-08T03:14:04.573449Z
293,285.72,sell,0.01,2015-01-08T03:14:43.402914Z
294,298.43,sell,0.01,2015-01-08T03:15:26.362395Z
295,307.72,sell,0.01,2015-01-08T03:16:06.03871Z
296,314.74,sell,0.01,2015-01-08T03:16:22.004925Z
297,309.05,buy,0.01,2015-01-08T03:16:48.157554Z
298,293.73,buy,0.01,2015-01-08T03:17:11.440763Z
299,289.38,sell,0.01,2015-01-08T03:17:51.950485Z
300,298.81,buy,0.01,2015-01-08T03:18:30.473694Z
301,306.23,sell,0.01,2015-01-08T03:19:05.621944Z
302,284.98,sell,0.01,2015-01-08T03:19:28.987184Z
303,311.31,sell,0.01,2015-01-08T03:19:58.027851Z
304,295.11,sell,0.01,2015-01-08T03:20:37.553747Z
305,307.89,sell,0.01,2015-01-08T03:20:58.611529Z
306,305.77,sell,0.01,2015-01-08T03:21:32.343589Z
307,301.08,buy,0.01,2015-01-08T03:21:56.278022Z
308,285.31,sell,0.01,2015-01-08T03:22:31.908305Z
309,298.72,buy,0.01,2015-01-08T03:22:47.927436Z
310,305.62,buy,0.01,2015-01-08T03:23:18.127759Z
311,289.17,sell,0.01,2015-01-08T03:23:30.718428Z
312,310.48,buy,0.01,2015-01-08T03:24:11.806724Z
313,296.36,sell,0.01,2015-01-08T03:24:57.032951Z
314,286.57,buy,0.01,2015-01-08T03:25:21.725014Z
315,286.15,sell,0.01,2015-01-08T03:26:04.661233Z
316,286.56,sell,0.01,2015-01-08T03:26:42.686431Z
317,311.61,sell,0.01,2015-01-08T03:27:07.571623Z
318,298.43,buy,0.01,2015-01-08T03:27:31.243412Z
319,306.33,sell,0.01,2015-01-08T03:27:48.254179Z
320,311.82,sell,0.01,2015-01-08T03:28:15.866523Z
321,290.65,sell,0.01,2015-01-08T03:28:47.211927Z
322,312.73,buy,0.01,2015-01-08T03:29:25.091888Z
323,289.65,buy,0.01,2015-01-08T03:29:41.273297Z
324,313.17,buy,0.01,2015-01-08T03:30:10.592051Z
325,310.17,buy,0.01,2015-01-08T03:30:16.318277Z
326,289.41,buy,0.01,2015-01-08T03:30:38.540444Z
327,287.19,sell,0.01,2015-01-08T03:30:46.911427Z
328,298.6,buy,0.01,2015-01-08T03:30:58.337282Z
329,311.54,sell,0.01,2015-01-08T03:31:13.307332Z
330,297.66,buy,0.01,2015-01-08T03:31:32.219509Z
331,288.19,sell,0.01,2015-01-08T03:31:51.229617Z
332,310.86,buy,0.01,2015-01-08T03:32:23.006452Z
333,308.7,sell,0.01,2015-01-08T03:32:46.550761Z
334,299.67,sell,0.01,2015-01-08T03:33:03.018241Z
