trade_id,price,side,size,time
335,287.75,sell,0.01,2015-01-08T03:33:44.344187Z
336,309.83,sell,0.01,2015-01-08T03:34:19.849254Z
337,312.18,buy,0.01,2015-01-08T03:34:53.505324Z
338,284.61,sell,0.01,2015-01-08T03:35:08.176252Z
339,304.44,sell,0.01,2015-01-08T03:35:49.479697Z
340,292.73,sell,0.01,2015-01-08T03:36:08.230335Z
341,289.28,sell,0.01,2015-01-08T03:36:48.87435Z
342,286.48,sell,0.01,2015-01-08T03:37:06.518492Z
343,309.03,sell,0.01,2015-01-08T03:37:49.453693Z
344,291.27,sell,0.01,2015-01-08T03:38:12.608553Z
345,291.9,sell,0.01,2015-01-08T03:38:18.362728Z
346,308.98,sell,0.01,2015-01-08T03:38:54.95339Z
347,283.92,buy,0.01,2015-01-08T03:39:39.349252Z
348,294.03,buy,0.01,2015-01-08T03:40:20.692437Z
349,294.2,buy,0.01,2015-01-08T03:40:51.85458Z
350,286.83,sell,0.01,2015-01-08T03:41:35.478521Z
351,286.81,buy,0.01,2015-01-08T03:41:59.98334Z
352,300.19,buy,0.01,2015-01-08T03:42:38.329651Z
353,308.06,buy,0.01,2015-01-08T03:43:02.935606Z
354,297.53,buy,0.01,2015-01-08T03:43:28.245473Z
355,286.62,buy,0.01,2015-01-08T03:43:46.358133Z
356,309.63,buy,0.01,2015-01-08T03:43:52.099747Z
357,307.63,buy,0.01,2015-01-08T03:44:24.610625Z
358,300.09,buy,0.01,2015-01-08T03:44:51.961031Z
359,289.65,buy,0.01,2015-01-08T03:45:11.744148Z
360,286.36,sell,0.01,2015-01-08T03:45:34.871531Z
361,290.78,buy,0.01,2015-01-08T03:46:11.582479Z
362,293.67,sell,0.01,2015-01-08T03:46:27.385806Z
363,314.32,sell,0.01,2015-01-08T03:47:08.0633Z
364,285.78,buy,0.01,2015-01-08T03:47:34.873776Z
365,283.89,sell,0.01,2015-01-08T03:48:09.785472Z
366,305.8,sell,0.01,2015-01-08T03:48:43.459904Z
367,295.43,buy,0.01,2015-01-08T03:49:21.453548Z
368,305.49,buy,0.01,2015-01-08T03:49:41.523204Z
369,283.99,buy,0.01,2015-01-08T03:50:15.494775Z
370,306.89,buy,0.01,2015-01-08T03:50:33.091045Z
371,310.81,sell,0.01,2015-01-08T03:50:57.308921Z
372,284.86,sell,0.01,2015-01-08T03:51:36.722635Z
373,289.28,sell,0.01,2015-01-08T03:52:06.464802Z
374,290.7,sell,0.01,2015-01-08T03:52:47.180212Z
375,311.26,sell,0.01,2015-01-08T03:53:26.033491Z
376,305.25,buy,0.01,2015-01-08T03:53:42.320051Z
377,312.82,buy,0.01,2015-01-08T03:54:00.010884Z
378,303.32,sell,0.01,2015-01-08T03:54:38.040937Z
379,296.74,sell,0.01,2015-01-08T03:54:54.430156Z
380,295.91,sell,0.01,2015-01-08T03:55:12.848471Z
381,303.46,sell,0.01,2015-01-08T03:55:39.533282Z
382,301.6,sell,0.01,2015-01-08T03:56:05.131955Z
383,295.76,sell,0.01,2015-01-08T03:56:28.555329Z
384,289.48,buy,0.01,2015-01-08T03:57:05.146994Z
385,290.28,sell,0.01,2015-01-08T03:57:19.032384Z
386,289.7,buy,0.01,2015-01-08T03:57:25.428748Z
387,293.58,buy,0.01,2015-01-08T03:57:51.400057Z
388,311.26,sell,0.01,2015-01-08T03:58:31.448149Z
389,300.18,sell,0.01,2015-01-08T03:58:47.349824Z
390,311.19,sell,0.01,2015-01-08T03:58:56.35135Z
391,285.63,sell,0.01,2015-01-08T03:59:02.160677Z
392,287.75,buy,0.01,2015-01-08T03:59:14.369464Z
393,294.01,buy,0.01,2015-01-08T03:59:23.053083Z
394,285.88,sell,0.01,2015-01-08T03:59:49.688057Z
395,288.06,buy,0.01,2015-01-08T04:00:03.511585Z
396,309.58,buy,0.01,2015-01-08T04:00:34.136966Z
397,284.42,buy,0.01,2015-01-08T04:00:52.757479Z
398,293.19,sell,0.01,2015-01-08T04:01:36.633586Z
399,304.46,buy,0.01,2015-01-08T04:02:20.55263Z
400,290.14,buy,0.01,2015-01-08T04:03:03.040593Z
401,314.85,buy,0.01,2015-01-08T04:03:40.051443Z
402,307.94,sell,0.01,2015-01-08T04:04:06.115121Z
403,309.05,buy,0.01,2015-01-08T04:04:24.778677Z
404,309.89,buy,0.01,2015-01-08T04:05:03.845762Z
405,307.68,buy,0.01,2015-01-08T04:05:30.162378Z
406,307.54,buy,0.01,2015-01-08T04:05:53.739359Z
407,294.86,sell,0.01,2015-01-08T04:06:34.573795Z
408,283.53,sell,0.01,2015-01-08T04:07:09.412069Z
409,305.61,buy,0.01,2015-01-08T04:07:23.486668Z
410,290.81,buy,0.01,2015-01-08T04:08:07.943638Z
411,299.04,sell,0.01,2015-01-08T04:08:44.665216Z
412,283.7,buy,0.01,2015-01-08T04:09:09.964899Z
413,285.32,sell,0.01,2015-01-08T04:09:45.831564Z
414,290.16,sell,0.01,2015-01-08T04:10:17.409164Z
415,288.55,sell,0.01,2015-01-08T04:10:36.222513Z
416,291.29,sell,0.01,2015-01-08T04:11:14.474134Z
417,284.25,sell,0.01,2015-01-08T04:11:58.829329Z
418,294.17,buy,0.01,2015-01-08T04:12:08.637521Z
419,272.78,sell,0.01,2015-01-08T04:12:34.314753Z
420,264.81,buy,0.01,2015-01-08T04:13:13.572906Z
421,270.71,sell,0.01,2015-01-08T04:13:28.393179Z
422,288.69,buy,0.01,2015-01-08T04:13:41.288621Z
423,289.22,sell,0.01,2015-01-08T04:14:24.031245Z
424,299.31,sell,0.01,2015-01-08T04:14:44.717555Z
425,291.48,buy,0.01,2015-01-08T04:15:26.082502Z
426,283.06,sell,0.01,2015-01-08T04:16:01.407784Z
427,293.97,sell,0.01,2015-01-08T04:16:44.6548Z
428,290.78,buy,0.01,2015-01-08T04:17:26.327993Z
429,294.0,buy,0.01,2015-01-08T04:17:57.94699Z
430,296.74,buy,0.01,2015-01-08T04:18:15.317558Z
431,299.43,sell,0.01,2015-01-08T04:18:46.572736Z
432,290.43,buy,0.01,2015-01-08T04:19:01.596158Z
433,282.64,sell,0.01,2015-01-08T04:19:41.953534Z
434,287.92,sell,0.01,2015-01-08T04:20:23.596078Z
435,290.52,sell,0.01,2015-01-08T04:20:42.508476Z
436,286.34,buy,0.01,2015-01-08T04:21:15.95486Z
437,289.54,buy,0.01,2015-01-08T04:21:22.580842Z
438,296.61,buy,0.01,2015-01-08T04:21:52.649259Z
439,296.13,sell,0.01,2015-01-08T04:22:24.721305Z
440,288.99,sell,0.01,2015-01-08T04:22:54.199428Z
441,283.52,buy,0.01,2015-01-08T04:23:26.738154Z
442,297.8,buy,0.01,2015-01-08T04:23:56.607342Z
443,299.07,buy,0.01,2015-01-08T04:24:33.477087Z
444,291.08,buy,0.01,2015-01-08T04:24:40.080523Z
445,288.2,buy,0.01,2015-01-08T04:25:23.47619Z
446,287.52,buy,0.01,2015-01-08T04:25:52.359291Z
447,297.2,sell,0.01,2015-01-08T04:26:15.933875Z
448,293.54,sell,0.01,2015-01-08T04:26:27.51249Z
449,291.45,buy,0.01,2015-01-08T04:26:40.009989Z
450,299.91,buy,0.01,2015-01-08T04:27:17.35938Z
451,295.14,sell,0.01,2015-01-08T04:27:22.854503Z
452,297.32,sell,0.01,2015-01-08T04:27:38.963928Z
453,289.2,buy,0.01,2015-01-08T04:28:13.123637Z
454,299.73,sell,0.01,2015-01-08T04:28:43.05604Z
455,295.06,buy,0.01,2015-01-08T04:29:21.949423Z
456,292.52,buy,0.01,2015-01-08T04:29:33.24333Z
457,283.24,sell,0.01,2015-01-08T04:29:54.004921Z
458,295.45,buy,0.01,2015-01-08T04:30:01.645953Z
459,296.75,sell,0.01,2015-01-08T04:30:32.230244Z
460,292.88,sell,0.01,2015-01-08T04:30:42.838461Z
461,287.46,sell,0.01,2015-01-08T04:31:17.892896Z
462,298.72,buy,0.01,2015-01-08T04:31:50.569618Z
463,284.15,buy,0.01,2015-01-08T04:32:09.179252Z
464,293.39,sell,0.01,2015-01-08T04:32:34.358389Z
465,287.67,sell,0.01,2015-01-08T04:33:04.136808Z
466,287.54,sell,0.01,2015-01-08T04:33:24.337406Z
467,283.67,buy,0.01,2015-01-08T04:33:54.686008Z
468,291.82,buy,0.01,2015-01-08T04:34:12.208607Z
469,297.28,buy,0.01,2015-01-08T04:34:50.61614Z
470,299.38,sell,0.01,2015-01-08T04:35:35.489653Z
471,288.41,sell,0.01,2015-01-08T04:36:03.069296Z
472,283.17,sell,0.01,2015-01-08T04:36:47.492675Z
473,293.54,sell,0.01,2015-01-08T04:37:11.77137Z
474,293.63,sell,0.01,2015-01-08T04:37:40.236624Z
475,285.93,buy,0.01,2015-01-08T04:37:59.984475Z
476,292.7,buy,0.01,2015-01-08T04:38:15.279249Z
477,282.47,buy,0.01,2015-01-08T04:38:57.006062Z
478,298.62,buy,0.01,2015-01-08T04:39:07.14517Z
479,295.99,sell,0.01,2015-01-08T04:39:32.355501Z
480,299.38,sell,0.01,2015-01-08T04:40:16.994412Z
481,295.01,buy,0.01,2015-01-08T04:40:28.639357Z
482,290.61,sell,0.01,2015-01-08T04:40:37.402611Z
483,298.0,sell,0.01,2015-01-08T04:41:09.647114Z
484,299.16,buy,0.01,2015-01-08T04:41:42.374038Z
485,291.66,sell,0.01,2015-01-08T04:41:57.19035Z
486,288.32,sell,0.01,2015-01-08T04:42:35.189115Z
487,291.04,sell,0.01,2015-01-08T04:43:12.549117Z
488,297.68,sell,0.01,2015-01-08T04:43:53.001236Z
489,290.08,sell,0.01,2015-01-08T04:44:12.440044Z
490,298.49,sell,0.01,2015-01-08T04:44:43.70447Z
491,288.31,buy,0.01,2015-01-08T04:45:17.235295Z
492,299.39,sell,0.01,2015-01-08T04:45:42.480549Z
493,294.02,sell,0.01,2015-01-08T04:46:12.504088Z
494,295.17,sell,0.01,2015-01-08T04:46:40.774872Z
495,299.61,buy,0.01,2015-01-08T04:46:53.780947Z
496,293.41,buy,0.01,2015-01-08T04:47:27.155813Z
497,288.65,buy,0.01,2015-01-08T04:47:36.223385Z
498,289.43,buy,0.01,2015-01-08T04:47:58.843165Z
499,293.08,buy,0.01,2015-01-08T04:48:15.599847Z
500,284.27,buy,0.01,2015-01-08T04:48:29.303215Z
501,295.59,sell,0.01,2015-01-08T04:48:45.445725Z
502,296.08,buy,0.01,2015-01-08T04:49:29.153194Z
503,272.66,buy,0.01,2015-01-08T04:50:04.897926Z
504,309.36,buy,0.01,2015-01-08T04:50:41.077501Z
505,281.56,sell,0.01,2015-01-08T04:51:15.545612Z
506,269.0,buy,0.01,2015-01-08T04:51:54.261881Z
507,305.22,sell,0.01,2015-01-08T04:52:28.124413Z
508,276.66,sell,0.01,2015-01-08T04:53:01.995957Z
509,297.2,sell,0.01,2015-01-08T04:53:25.456016Z
510,300.74,sell,0.01,2015-01-08T04:53:59.343006Z
511,267.96,sell,0.01,2015-01-08T04:54:18.296385Z
512,288.63,buy,0.01,2015-01-08T04:54:54.912675Z
513,294.87,buy,0.01,2015-01-08T04:55:38.444Z
514,272.74,sell,0.01,2015-01-08T04:56:00.558018Z
515,314.53,buy,0.01,2015-01-08T04:56:10.684211Z
516,305.89,sell,0.01,2015-01-08T04:56:48.971279Z
517,265.68,sell,0.01,2015-01-08T04:56:55.405799Z
518,278.4,buy,0.01,2015-01-08T04:57:29.693711Z
519,272.2,buy,0.01,2015-01-08T04:58:14.382905Z
520,298.14,sell,0.01,2015-01-08T04:58:55.19062Z
521,307.57,buy,0.01,2015-01-08T04:59:21.914804Z
522,314.96,sell,0.01,2015-01-08T05:00:05.703766Z
523,268.98,sell,0.01,2015-01-08T05:00:33.598582Z
524,279.4,sell,0.01,2015-01-08T05:00:42.011452Z
525,314.04,buy,0.01,2015-01-08T05:01:05.467331Z
526,277.22,buy,0.01,2015-01-08T05:01:19.529644Z
527,278.06,buy,0.01,2015-01-08T05:01:49.177745Z
528,276.12,sell,0.01,2015-01-08T05:02:27.806341Z
529,292.81,buy,0.01,2015-01-08T05:02:40.907942Z
530,309.19,buy,0.01,2015-01-08T05:03:06.38345Z
531,282.87,sell,0.01,2015-01-08T05:03:30.419429Z
532,284.43,buy,0.01,2015-01-08T05:04:06.558852Z
533,294.51,buy,0.01,2015-01-08T05:04:42.869222Z
534,285.15,sell,0.01,2015-01-08T05:05:23.88722Z
535,300.91,buy,0.01,2015-01-08T05:05:33.262855Z
536,272.97,buy,0.01,2015-01-08T05:05:46.770255Z
537,284.39,buy,0.01,2015-01-08T05:06:26.030268Z
538,311.8,buy,0.01,2015-01-08T05:06:40.492307Z
539,267.34,sell,0.01,2015-01-08T05:07:23.435335Z
540,290.95,sell,0.01,2015-01-08T05:08:04.906894Z
541,274.9,sell,0.01,2015-01-08T05:08:34.39829Z
542,314.09,buy,0.01,2015-01-08T05:08:59.478129Z
543,291.48,buy,0.01,2015-01-08T05:09:17.252876Z
544,305.75,sell,0.01,2015-01-08T05:09:50.513652Z
545,285.33,sell,0.01,2015-01-08T05:10:31.279801Z
546,295.15,sell,0.01,2015-01-08T05:10:54.164088Z
547,278.28,sell,0.01,2015-01-08T05:11:31.859802Z
548,274.28,buy,0.01,2015-01-08T05:11:39.645063Z
549,268.93,sell,0.01,2015-01-08T05:11:59.482005Z
550,312.13,sell,0.01,2015-01-08T05:12:33.814497Z
551,270.0,sell,0.01,2015-01-08T05:13:04.421913Z
552,307.15,buy,0.01,2015-01-08T05:13:41.306067Z
553,293.71,sell,0.01,2015-01-08T05:14:04.280213Z
554,285.97,buy,0.01,2015-01-08T05:14:35.648294Z
555,272.89,buy,0.01,2015-01-08T05:15:13.847806Z
556,265.64,buy,0.01,2015-01-08T05:15:21.521147Z
557,296.8,buy,0.01,2015-01-08T05:15:41.877001Z
558,312.25,sell,0.01,2015-01-08T05:15:53.108443Z
559,290.04,sell,0.01,2015-01-08T05:16:11.287925Z
560,271.5,sell,0.01,2015-01-08T05:16:49.140581Z
561,267.69,sell,0.01,2015-01-08T05:16:55.074745Z
562,311.39,buy,0.01,2015-01-08T05:17:12.74393Z
563,268.92,sell,0.01,2015-01-08T05:17:49.620643Z
564,286.8,sell,0.01,2015-01-08T05:18:33.418549Z
565,270.62,sell,0.01,2015-01-08T05:19:02.241602Z
566,272.66,buy,0.01,2015-01-08T05:19:34.213747Z
567,270.7,sell,0.01,2015-01-08T05:19:46.302189Z
568,299.49,sell,0.01,2015-01-08T05:20:27.302569Z
569,281.19,buy,0.01,2015-01-08T05:20:39.645635Z
570,272.54,sell,0.01,2015-01-08T05:20:47.342278Z
571,313.21,sell,0.01,2015-01-08T05:21:04.338509Z
572,293.14,sell,0.01,2015-01-08T05:21:26.334437Z
573,270.72,sell,0.01,2015-01-08T05:21:38.466367Z
574,290.87,sell,0.01,2015-01-08T05:21:56.470912Z
575,295.48,sell,0.01,2015-01-08T05:22:15.584579Z
576,270.34,buy,0.01,2015-01-08T05:22:34.603926Z
577,304.49,buy,0.01,2015-01-08T05:22:44.791767Z
578,277.54,buy,0.01,2015-01-08T05:23:29.355211Z
579,276.96,sell,0.01,2015-01-08T05:24:09.070752Z
580,265.58,buy,0.01,2015-01-08T05:24:35.958914Z
581,289.87,buy,0.01,2015-01-08T05:25:02.89569Z
582,279.78,buy,0.01,2015-01-08T05:25:21.203309Z
583,290.33,sell,0.01,2015-01-08T05:25:53.32313Z
584,280.38,buy,0.01,2015-01-08T05:26:28.574239Z
585,273.99,sell,0.01,2015-01-08T05:27:10.175141Z
586,287.43,sell,0.01,2015-01-08T05:27:44.195115Z
587,279.5,sell,0.01,2015-01-08T05:28:15.488837Z
588,269.1,buy,0.01,2015-01-08T05:28:45.204721Z
589,295.54,sell,0.01,2015-01-08T05:28:55.634218Z
590,303.67,buy,0.01,2015-01-08T05:29:05.409686Z
591,308.13,sell,0.01,2015-01-08T05:29:21.95866Z
592,290.1,sell,0.01,2015-01-08T05:30:06.179845Z
593,273.24,buy,0.01,2015-01-08T05:30:27.39939Z
594,279.42,buy,0.01,2015-01-08T05:31:00.240986Z
595,266.82,buy,0.01,2015-01-08T05:31:07.361093Z
596,311.19,buy,0.01,2015-01-08T05:31:42.138899Z
597,290.2,buy,0.01,2015-01-08T05:32:26.56162Z
598,294.68,sell,0.01,2015-01-08T05:32:39.681627Z
599,301.4,buy,0.01,2015-01-08T05:33:13.470215Z
600,306.51,sell,0.01,2015-01-08T05:33:40.58376Z
601,275.13,sell,0.01,2015-01-08T05:33:53.611707Z
602,288.47,buy,0.01,2015-01-08T05:34:09.295911Z
603,307.84,buy,0.01,2015-01-08T05:34:40.537136Z
604,286.82,sell,0.01,2015-01-08T05:35:11.10347Z
605,306.42,buy,0.01,2015-01-08T05:35:16.939122Z
606,265.51,sell,0.01,2015-01-08T05:35:56.838854Z
607,298.15,sell,0.01,2015-01-08T05:36:10.604365Z
608,312.09,sell,0.01,2015-01-08T05:36:37.506005Z
609,269.62,buy,0.01,2015-01-08T05:36:56.245352Z
610,309.79,sell,0.01,2015-01-08T05:37:25.148214Z
611,266.43,sell,0.01,2015-01-08T05:38:01.301031Z
612,301.62,buy,0.01,2015-01-08T05:38:22.371792Z
613,271.74,buy,0.01,2015-01-08T05:38:50.166643Z
614,290.29,sell,0.01,2015-01-08T05:39:19.472232Z
615,286.6,buy,0.01,2015-01-08T05:40:01.135933Z
616,271.26,sell,0.01,2015-01-08T05:40:41.298744Z
617,305.95,buy,0.01,2015-01-08T05:41:00.993315Z
618,296.15,buy,0.01,2015-01-08T05:41:34.471602Z
619,302.1,sell,0.01,2015-01-08T05:41:42.567317Z
620,288.11,buy,0.01,2015-01-08T05:41:57.970866Z
621,292.5,sell,0.01,2015-01-08T05:42:03.854604Z
622,283.98,sell,0.01,2015-01-08T05:42:48.385388Z
623,297.92,buy,0.01,2015-01-08T05:43:24.919001Z
624,281.51,buy,0.01,2015-01-08T05:43:42.986093Z
625,296.6,sell,0.01,2015-01-08T05:44:06.578071Z
626,267.3,sell,0.01,2015-01-08T05:44:23.837403Z
627,292.52,buy,0.01,2015-01-08T05:44:33.124383Z
628,285.76,buy,0.01,2015-01-08T05:45:06.436278Z
629,290.14,sell,0.01,2015-01-08T05:45:42.388904Z
630,290.71,buy,0.01,2015-01-08T05:46:18.300334Z
631,282.85,sell,0.01,2015-01-08T05:46:37.806824Z
632,277.27,sell,0.01,2015-01-08T05:47:14.440043Z
633,297.13,buy,0.01,2015-01-08T05:47:22.708402Z
634,272.02,buy,0.01,2015-01-08T05:47:55.017489Z
635,294.07,buy,0.01,2015-01-08T05:48:13.974565Z
636,308.74,sell,0.01,2015-01-08T05:48:23.231124Z
637,267.17,sell,0.01,2015-01-08T05:49:00.572653Z
638,267.78,sell,0.01,2015-01-08T05:49:18.297016Z
639,292.64,buy,0.01,2015-01-08T05:49:27.390575Z
640,294.47,buy,0.01,2015-01-08T05:50:10.423513Z
641,288.99,buy,0.01,2015-01-08T05:50:48.664203Z
642,314.62,buy,0.01,2015-01-08T05:51:08.98988Z
643,278.77,buy,0.01,2015-01-08T05:51:37.885563Z
644,314.25,buy,0.01,2015-01-08T05:52:08.598907Z
645,284.34,sell,0.01,2015-01-08T05:52:31.937789Z
646,307.38,buy,0.01,2015-01-08T05:52:57.802214Z
647,265.91,buy,0.01,2015-01-08T05:53:13.705815Z
648,284.04,buy,0.01,2015-01-08T05:53:39.680464Z
649,292.21,buy,0.01,2015-01-08T05:53:57.377845Z
650,289.58,buy,0.01,2015-01-08T05:54:36.84271Z
651,274.47,buy,0.01,2015-01-08T05:54:58.060819Z
652,302.75,buy,0.01,2015-01-08T05:55:24.553611Z
653,280.45,sell,0.01,2015-01-08T05:55:30.780493Z
654,278.24,buy,0.01,2015-01-08T05:55:50.370798Z
655,267.49,sell,0.01,2015-01-08T05:56:01.946113Z
656,295.12,buy,0.01,2015-01-08T05:56:47.219588Z
657,272.67,buy,0.01,2015-01-08T05:56:56.079885Z
658,297.64,sell,0.01,2015-01-08T05:57:10.528209Z
659,278.84,sell,0.01,2015-01-08T05:57:53.675718Z
660,304.19,sell,0.01,2015-01-08T05:58:00.408384Z
661,277.71,sell,0.01,2015-01-08T05:58:19.027447Z
662,308.05,buy,0.01,2015-01-08T05:58:56.47323Z
663,274.32,sell,0.01,2015-01-08T05:59:32.93545Z
664,285.17,buy,0.01,2015-01-08T05:59:46.813082Z
665,275.44,buy,0.01,2015-01-08T05:59:53.948666Z
666,297.08,sell,0.01,2015-01-08T06:00:04.448233Z
667,284.23,buy,0.01,2015-01-08T06:00:28.917666Z
