trade_id,price,side,size,time
668,271.04,buy,0.01,2015-01-08T06:01:08.360306Z
669,268.82,buy,0.01,2015-01-08T06:01:45.383932Z
670,285.45,buy,0.01,2015-01-08T06:02:25.975194Z
671,271.39,sell,0.01,2015-01-08T06:02:51.983511Z
672,287.38,buy,0.01,2015-01-08T06:03:18.360228Z
673,308.16,buy,0.01,2015-01-08T06:03:57.133118Z
674,302.03,buy,0.01,2015-01-08T06:04:06.647329Z
675,265.76,sell,0.01,2015-01-08T06:04:40.609748Z
676,273.58,buy,0.01,2015-01-08T06:05:12.92912Z
677,271.36,buy,0.01,2015-01-08T06:05:26.93684Z
678,278.01,buy,0.01,2015-01-08T06:05:36.920458Z
679,281.29,buy,0.01,2015-01-08T06:05:52.789612Z
680,294.31,buy,0.01,2015-01-08T06:06:29.982016Z
681,277.74,buy,0.01,2015-01-08T06:06:56.740735Z
682,287.82,buy,0.01,2015-01-08T06:07:02.708044Z
683,293.1,buy,0.01,2015-01-08T06:07:19.178681Z
684,304.79,sell,0.01,2015-01-08T06:07:34.23982Z
685,307.7,sell,0.01,2015-01-08T06:07:58.187872Z
686,310.19,buy,0.01,2015-01-08T06:08:16.86654Z
687,313.47,buy,0.01,2015-01-08T06:08:31.610483Z
688,306.73,sell,0.01,2015-01-08T06:09:01.550403Z
689,309.15,sell,0.01,2015-01-08T06:09:33.526665Z
690,281.91,sell,0.01,2015-01-08T06:09:57.698993Z
691,302.43,sell,0.01,2015-01-08T06:10:16.173316Z
692,302.26,buy,0.01,2015-01-08T06:10:35.349123Z
693,286.09,sell,0.01,2015-01-08T06:11:06.95438Z
694,286.08,buy,0.01,2015-01-08T06:11:48.232647Z
695,288.84,sell,0.01,2015-01-08T06:12:20.532161Z
696,301.06,buy,0.01,2015-01-08T06:12:38.544565Z
697,310.79,sell,0.01,2015-01-08T06:13:09.481199Z
698,290.48,buy,0.01,2015-01-08T06:13:48.06218Z
699,299.86,buy,0.01,2015-01-08T06:14:24.05443Z
700,295.62,sell,0.01,2015-01-08T06:14:53.310484Z
701,266.5,sell,0.01,2015-01-08T06:15:03.522367Z
702,282.22,buy,0.01,2015-01-08T06:15:10.476237Z
703,297.49,buy,0.01,2015-01-08T06:15:42.328868Z
704,285.75,sell,0.01,2015-01-08T06:16:07.757532Z
705,265.5,buy,0.01,2015-01-08T06:16:31.743162Z
706,289.43,sell,0.01,2015-01-08T06:17:16.480914Z
707,268.54,sell,0.01,2015-01-08T06:17:30.564178Z
708,305.36,sell,0.01,2015-01-08T06:17:40.648526Z
709,307.33,buy,0.01,2015-01-08T06:17:56.491676Z
710,265.52,sell,0.01,2015-01-08T06:18:25.161308Z
711,305.34,sell,0.01,2015-01-08T06:18:57.716571Z
712,287.65,sell,0.01,2015-01-08T06:19:28.550852Z
713,265.68,sell,0.01,2015-01-08T06:19:51.66235Z
714,290.19,buy,0.01,2015-01-08T06:20:32.485785Z
715,298.84,sell,0.01,2015-01-08T06:20:41.054643Z
716,280.59,buy,0.01,2015-01-08T06:21:03.700547Z
717,306.48,buy,0.01,2015-01-08T06:21:10.002532Z
718,267.41,buy,0.01,2015-01-08T06:21:33.983821Z
719,297.37,buy,0.01,2015-01-08T06:22:10.561822Z
720,298.37,buy,0.01,2015-01-08T06:22:48.779364Z
721,301.89,sell,0.01,2015-01-08T06:23:05.831745Z
722,281.0,buy,0.01,2015-01-08T06:23:20.709749Z
723,308.62,buy,0.01,2015-01-08T06:23:26.624357Z
724,285.86,buy,0.01,2015-01-08T06:23:52.592125Z
725,303.25,buy,0.01,2015-01-08T06:24:36.730068Z
726,294.66,sell,0.01,2015-01-08T06:24:58.715207Z
727,306.98,sell,0.01,2015-01-08T06:25:32.978717Z
728,296.07,sell,0.01,2015-01-08T06:26:15.055302Z
729,268.56,sell,0.01,2015-01-08T06:26:39.141016Z
730,295.14,sell,0.01,2015-01-08T06:27:18.669605Z
731,268.58,buy,0.01,2015-01-08T06:27:44.091082Z
732,290.55,buy,0.01,2015-01-08T06:28:19.184939Z
733,286.94,buy,0.01,2015-01-08T06:28:33.912364Z
734,266.88,sell,0.01,2015-01-08T06:29:10.835727Z
735,288.08,sell,0.01,2015-01-08T06:29:22.63437Z
736,270.13,buy,0.01,2015-01-08T06:29:35.379173Z
737,300.37,buy,0.01,2015-01-08T06:30:20.246395Z
738,276.25,sell,0.01,2015-01-08T06:30:58.011223Z
739,273.59,buy,0.01,2015-01-08T06:31:40.940648Z
740,290.35,sell,0.01,2015-01-08T06:31:57.527193Z
741,300.34,sell,0.01,2015-01-08T06:32:24.627965Z
742,311.59,sell,0.01,2015-01-08T06:33:00.025927Z
743,307.57,buy,0.01,2015-01-08T06:33:35.576461Z
744,281.17,buy,0.01,2015-01-08T06:34:14.120243Z
745,300.81,buy,0.01,2015-01-08T06:34:23.210055Z
746,314.26,buy,0.01,2015-01-08T06:35:02.140773Z
747,300.4,sell,0.01,2015-01-08T06:35:45.619228Z
748,293.7,buy,0.01,2015-01-08T06:36:30.588927Z
749,299.78,buy,0.01,2015-01-08T06:37:00.379651Z
750,308.65,sell,0.01,2015-01-08T06:37:15.505032Z
751,282.41,sell,0.01,2015-01-08T06:37:54.951792Z
752,306.19,buy,0.01,2015-01-08T06:38:22.981357Z
753,289.03,buy,0.01,2015-01-08T06:38:38.424944Z
754,296.91,buy,0.01,2015-01-08T06:39:22.173691Z
755,310.68,buy,0.01,2015-01-08T06:39:33.698726Z
756,308.01,buy,0.01,2015-01-08T06:40:05.359412Z
757,302.66,sell,0.01,2015-01-08T06:40:17.385429Z
758,285.99,sell,0.01,2015-01-08T06:40:59.104214Z
759,293.36,sell,0.01,2015-01-08T06:41:11.935319Z
760,302.04,buy,0.01,2015-01-08T06:41:52.476236Z
761,302.49,sell,0.01,2015-01-08T06:41:58.209532Z
762,274.08,buy,0.01,2015-01-08T06:42:38.386873Z
763,302.47,buy,0.01,2015-01-08T06:43:05.48565Z
764,267.37,buy,0.01,2015-01-08T06:43:35.932835Z
765,308.04,sell,0.01,2015-01-08T06:44:00.545796Z
766,271.03,buy,0.01,2015-01-08T06:44:34.540209Z
767,279.48,buy,0.01,2015-01-08T06:44:54.560001Z
768,277.5,sell,0.01,2015-01-08T06:45:23.820848Z
769,290.2,sell,0.01,2015-01-08T06:45:38.71033Z
770,293.82,sell,0.01,2015-01-08T06:45:53.219229Z
771,293.9,buy,0.01,2015-01-08T06:46:30.329672Z
772,310.31,buy,0.01,2015-01-08T06:46:38.46756Z
773,309.66,buy,0.01,2015-01-08T06:47:20.874813Z
774,294.31,sell,0.01,2015-01-08T06:47:47.768996Z
775,282.7,sell,0.01,2015-01-08T06:48:00.213827Z
776,275.82,sell,0.01,2015-01-08T06:48:29.157491Z
777,307.25,buy,0.01,2015-01-08T06:48:36.446677Z
778,299.98,sell,0.01,2015-01-08T06:48:57.929103Z
779,312.93,sell,0.01,2015-01-08T06:49:10.725544Z
780,285.52,buy,0.01,2015-01-08T06:49:20.3826Z
781,266.4,sell,0.01,2015-01-08T06:49:44.385112Z
782,307.48,sell,0.01,2015-01-08T06:50:16.955557Z
783,277.17,buy,0.01,2015-01-08T06:50:54.782482Z
784,278.17,buy,0.01,2015-01-08T06:51:35.29689Z
785,304.28,sell,0.01,2015-01-08T06:52:13.167885Z
786,289.85,sell,0.01,2015-01-08T06:52:22.395543Z
787,274.66,buy,0.01,2015-01-08T06:52:54.118194Z
788,305.93,buy,0.01,2015-01-08T06:53:28.916354Z
789,294.49,buy,0.01,2015-01-08T06:53:56.31482Z
790,295.0,sell,0.01,2015-01-08T06:54:16.400376Z
791,267.01,buy,0.01,2015-01-08T06:54:28.989568Z
792,307.53,buy,0.01,2015-01-08T06:55:12.7294Z
793,291.03,buy,0.01,2015-01-08T06:55:52.507001Z
794,265.99,buy,0.01,2015-01-08T06:56:00.875572Z
795,308.54,buy,0.01,2015-01-08T06:56:45.824182Z
796,286.28,buy,0.01,2015-01-08T06:57:24.374562Z
797,296.59,buy,0.01,2015-01-08T06:57:41.871363Z
798,308.86,sell,0.01,2015-01-08T06:57:50.451288Z
799,278.98,buy,0.01,2015-01-08T06:58:00.050493Z
800,269.48,sell,0.01,2015-01-08T06:58:28.170905Z
801,267.75,sell,0.01,2015-01-08T06:58:53.382668Z
802,292.48,sell,0.01,2015-01-08T06:59:01.083757Z
803,311.87,buy,0.01,2015-01-08T06:59:22.951513Z
804,314.91,sell,0.01,2015-01-08T06:59:37.104086Z
805,289.39,buy,0.01,2015-01-08T07:00:14.061501Z
806,306.49,buy,0.01,2015-01-08T07:00:25.451231Z
807,312.99,buy,0.01,2015-01-08T07:00:55.402374Z
808,300.58,sell,0.01,2015-01-08T07:01:05.592922Z
809,275.49,sell,0.01,2015-01-08T07:01:43.268187Z
810,310.21,buy,0.01,2015-01-08T07:02:25.430843Z
811,277.06,sell,0.01,2015-01-08T07:03:00.154384Z
812,311.51,buy,0.01,2015-01-08T07:03:18.563227Z
813,293.18,buy,0.01,2015-01-08T07:03:48.830947Z
814,270.18,buy,0.01,2015-01-08T07:04:21.543248Z
815,284.93,sell,0.01,2015-01-08T07:04:56.453216Z
816,267.18,sell,0.01,2015-01-08T07:05:10.211991Z
817,276.03,sell,0.01,2015-01-08T07:05:52.645343Z
818,280.17,buy,0.01,2015-01-08T07:06:34.907336Z
819,292.52,sell,0.01,2015-01-08T07:07:05.80592Z
820,290.29,sell,0.01,2015-01-08T07:07:43.097585Z
821,280.12,sell,0.01,2015-01-08T07:07:59.64524Z
822,296.29,sell,0.01,2015-01-08T07:08:16.981556Z
823,281.97,sell,0.01,2015-01-08T07:08:51.730529Z
824,293.64,sell,0.01,2015-01-08T07:09:10.392672Z
825,298.24,sell,0.01,2015-01-08T07:09:44.168126Z
826,283.69,buy,0.01,2015-01-08T07:10:10.715588Z
827,303.97,sell,0.01,2015-01-08T07:10:16.193298Z
828,299.51,buy,0.01,2015-01-08T07:10:32.077681Z
829,265.68,sell,0.01,2015-01-08T07:10:38.820234Z
830,305.97,sell,0.01,2015-01-08T07:11:11.061142Z
831,293.74,buy,0.01,2015-01-08T07:11:23.575944Z
832,269.4,buy,0.01,2015-01-08T07:11:37.804549Z
833,297.55,buy,0.01,2015-01-08T07:12:07.741127Z
834,306.77,sell,0.01,2015-01-08T07:12:26.344378Z
835,296.9,buy,0.01,2015-01-08T07:12:54.234908Z
836,266.83,buy,0.01,2015-01-08T07:13:34.708551Z
837,303.8,sell,0.01,2015-01-08T07:13:52.857368Z
838,296.69,sell,0.01,2015-01-08T07:14:20.601008Z
839,284.85,sell,0.01,2015-01-08T07:14:32.937667Z
840,290.01,sell,0.01,2015-01-08T07:15:11.656076Z
841,284.5,buy,0.01,2015-01-08T07:15:38.655413Z
842,269.37,sell,0.01,2015-01-08T07:16:13.093371Z
843,282.36,buy,0.01,2015-01-08T07:16:55.898581Z
844,280.6,sell,0.01,2015-01-08T07:17:12.799428Z
845,300.95,buy,0.01,2015-01-08T07:17:54.088378Z
846,284.35,sell,0.01,2015-01-08T07:18:12.910609Z
847,309.14,buy,0.01,2015-01-08T07:18:51.1212Z
848,277.41,sell,0.01,2015-01-08T07:19:36.489428Z
849,292.6,sell,0.01,2015-01-08T07:20:16.87133Z
850,311.26,sell,0.01,2015-01-08T07:20:45.355376Z
851,291.53,sell,0.01,2015-01-08T07:20:53.632022Z
852,267.33,sell,0.01,2015-01-08T07:21:02.64982Z
853,292.38,sell,0.01,2015-01-08T07:21:17.766697Z
854,269.47,buy,0.01,2015-01-08T07:21:53.463716Z
855,301.28,sell,0.01,2015-01-08T07:22:11.27241Z
856,313.03,sell,0.01,2015-01-08T07:22:34.570217Z
857,299.69,sell,0.01,2015-01-08T07:22:46.426609Z
858,270.87,sell,0.01,2015-01-08T07:23:04.145546Z
859,299.93,sell,0.01,2015-01-08T07:23:12.416671Z
860,273.23,buy,0.01,2015-01-08T07:23:28.810552Z
861,310.91,sell,0.01,2015-01-08T07:24:00.683705Z
862,290.53,buy,0.01,2015-01-08T07:24:18.155652Z
863,293.75,buy,0.01,2015-01-08T07:25:00.891233Z
864,295.7,buy,0.01,2015-01-08T07:25:31.088588Z
865,301.51,sell,0.01,2015-01-08T07:26:05.706607Z
866,285.62,buy,0.01,2015-01-08T07:26:16.077632Z
867,310.91,sell,0.01,2015-01-08T07:26:48.197865Z
868,290.63,sell,0.01,2015-01-08T07:27:29.400168Z
869,288.79,buy,0.01,2015-01-08T07:27:48.743727Z
870,297.44,buy,0.01,2015-01-08T07:28:27.514218Z
871,309.08,buy,0.01,2015-01-08T07:29:08.716044Z
872,314.11,sell,0.01,2015-01-08T07:29:25.311006Z
873,281.47,sell,0.01,2015-01-08T07:30:02.1019Z
874,268.34,sell,0.01,2015-01-08T07:30:23.005615Z
875,267.49,sell,0.01,2015-01-08T07:30:43.557796Z
876,294.94,buy,0.01,2015-01-08T07:31:08.222088Z
877,265.81,buy,0.01,2015-01-08T07:31:22.589422Z
878,289.01,sell,0.01,2015-01-08T07:31:50.477187Z
879,292.89,buy,0.01,2015-01-08T07:32:34.051443Z
880,267.6,sell,0.01,2015-01-08T07:32:40.562637Z
881,275.07,sell,0.01,2015-01-08T07:33:03.605218Z
882,266.44,sell,0.01,2015-01-08T07:33:48.542851Z
883,270.64,sell,0.01,2015-01-08T07:34:23.544168Z
884,272.43,buy,0.01,2015-01-08T07:35:00.523732Z
885,299.41,buy,0.01,2015-01-08T07:35:17.424789Z
886,297.61,sell,0.01,2015-01-08T07:35:35.75734Z
887,297.75,buy,0.01,2015-01-08T07:36:09.295906Z
888,271.58,buy,0.01,2015-01-08T07:36:27.502771Z
889,295.25,buy,0.01,2015-01-08T07:36:47.406372Z
890,286.78,sell,0.01,2015-01-08T07:36:53.275603Z
891,281.58,sell,0.01,2015-01-08T07:37:33.861918Z
892,273.55,buy,0.01,2015-01-08T07:37:59.310469Z
893,298.04,buy,0.01,2015-01-08T07:38:10.933295Z
894,272.24,buy,0.01,2015-01-08T07:38:45.272435Z
895,272.63,sell,0.01,2015-01-08T07:38:59.264114Z
896,271.45,buy,0.01,2015-01-08T07:39:11.491562Z
897,266.94,buy,0.01,2015-01-08T07:39:28.886198Z
898,267.64,buy,0.01,2015-01-08T07:39:41.564122Z
899,284.8,sell,0.01,2015-01-08T07:39:51.167419Z
900,283.46,sell,0.01,2015-01-08T07:40:11.488541Z
901,313.86,sell,0.01,2015-01-08T07:40:44.82723Z
902,307.4,buy,0.01,2015-01-08T07:41:11.281927Z
903,272.96,sell,0.01,2015-01-08T07:41:30.195688Z
904,304.06,sell,0.01,2015-01-08T07:41:59.64379Z
905,297.0,buy,0.01,2015-01-08T07:42:34.718649Z
906,281.43,buy,0.01,2015-01-08T07:43:16.860017Z
907,293.02,buy,0.01,2015-01-08T07:43:55.78346Z
908,296.7,sell,0.01,2015-01-08T07:44:12.666092Z
909,301.5,sell,0.01,2015-01-08T07:44:28.536238Z
910,276.81,sell,0.01,2015-01-08T07:45:12.997814Z
911,271.26,sell,0.01,2015-01-08T07:45:28.676367Z
912,269.81,sell,0.01,2015-01-08T07:46:10.543721Z
913,279.32,sell,0.01,2015-01-08T07:46:30.751138Z
914,289.79,sell,0.01,2015-01-08T07:46:41.194852Z
915,309.99,buy,0.01,2015-01-08T07:46:53.616835Z
916,282.24,buy,0.01,2015-01-08T07:47:29.974504Z
917,288.98,buy,0.01,2015-01-08T07:47:57.263724Z
918,304.03,buy,0.01,2015-01-08T07:48:08.914575Z
919,276.71,sell,0.01,2015-01-08T07:48:42.836495Z
920,272.38,sell,0.01,2015-01-08T07:49:16.297468Z
921,287.41,sell,0.01,2015-01-08T07:49:44.755406Z
922,268.24,buy,0.01,2015-01-08T07:50:21.9859Z
923,293.8,buy,0.01,2015-01-08T07:50:50.730847Z
924,314.03,buy,0.01,2015-01-08T07:51:19.472858Z
925,287.19,buy,0.01,2015-01-08T07:51:52.097604Z
926,279.68,buy,0.01,2015-01-08T07:52:23.298039Z
927,294.82,sell,0.01,2015-01-08T07:52:30.972225Z
928,268.71,sell,0.01,2015-01-08T07:52:42.54231Z
929,280.09,sell,0.01,2015-01-08T07:53:03.117297Z
930,281.3,sell,0.01,2015-01-08T07:53:17.892719Z
931,279.52,buy,0.01,2015-01-08T07:53:42.269357Z
932,285.57,sell,0.01,2015-01-08T07:54:14.632212Z
933,272.77,sell,0.01,2015-01-08T07:54:31.962381Z
934,273.04,buy,0.01,2015-01-08T07:54:45.381684Z
935,266.65,sell,0.01,2015-01-08T07:55:15.874149Z
936,304.71,buy,0.01,2015-01-08T07:55:31.538592Z
937,265.54,sell,0.01,2015-01-08T07:56:12.335348Z
938,296.35,sell,0.01,2015-01-08T07:56:54.345945Z
939,298.71,sell,0.01,2015-01-08T07:57:25.694579Z
940,311.66,sell,0.01,2015-01-08T07:57:58.42856Z
941,282.73,buy,0.01,2015-01-08T07:58:11.198638Z
942,294.54,sell,0.01,2015-01-08T07:58:53.233727Z
943,266.57,sell,0.01,2015-01-08T07:59:28.005298Z
944,271.13,buy,0.01,2015-01-08T08:00:10.726631Z
945,295.5,buy,0.01,2015-01-08T08:00:39.729772Z
946,285.1,buy,0.01,2015-01-08T08:01:07.289903Z
947,282.53,buy,0.01,2015-01-08T08:01:24.269144Z
948,283.17,sell,0.01,2015-01-08T08:01:39.966746Z
949,270.24,sell,0.01,2015-01-08T08:02:00.896361Z
950,270.44,buy,0.01,2015-01-08T08:02:39.872635Z
951,284.08,sell,0.01,2015-01-08T08:03:16.746222Z
952,287.12,sell,0.01,2015-01-08T08:03:48.584381Z
953,271.43,buy,0.01,2015-01-08T08:04:02.412878Z
954,296.98,buy,0.01,2015-01-08T08:04:43.800953Z
955,289.58,sell,0.01,2015-01-08T08:04:54.05859Z
956,269.45,buy,0.01,2015-01-08T08:05:27.642155Z
957,285.78,buy,0.01,2015-01-08T08:06:01.862736Z
958,271.48,sell,0.01,2015-01-08T08:06:42.088875Z
959,284.9,buy,0.01,2015-01-08T08:06:58.165185Z
960,302.54,sell,0.01,2015-01-08T08:07:20.195637Z
961,288.29,sell,0.01,2015-01-08T08:07:36.901628Z
962,283.87,sell,0.01,2015-01-08T08:07:43.047242Z
963,311.18,buy,0.01,2015-01-08T08:07:56.734471Z
964,308.6,sell,0.01,2015-01-08T08:08:33.35509Z
965,311.25,sell,0.01,2015-01-08T08:08:47.356156Z
966,284.37,buy,0.01,2015-01-08T08:09:22.839169Z
967,311.36,sell,0.01,2015-01-08T08:09:50.14299Z
968,272.09,buy,0.01,2015-01-08T08:09:58.751275Z
969,310.91,buy,0.01,2015-01-08T08:10:05.189568Z
970,297.47,sell,0.01,2015-01-08T08:10:32.161291Z
971,278.74,buy,0.01,2015-01-08T08:11:03.88229Z
972,292.46,buy,0.01,2015-01-08T08:11:45.506109Z
973,296.49,sell,0.01,2015-01-08T08:12:03.873323Z
974,276.88,sell,0.01,2015-01-08T08:12:16.593043Z
975,290.31,sell,0.01,2015-01-08T08:12:28.874638Z
976,274.87,buy,0.01,2015-01-08T08:12:57.820167Z
977,288.76,sell,0.01,2015-01-08T08:13:36.515952Z
978,309.71,buy,0.01,2015-01-08T08:14:20.194772Z
979,272.0,buy,0.01,2015-01-08T08:14:55.87588Z
980,310.81,buy,0.01,2015-01-08T08:15:02.521965Z
981,299.12,sell,0.01,2015-01-08T08:15:25.363543Z
982,314.6,buy,0.01,2015-01-08T08:15:55.153518Z
983,272.26,sell,0.01,2015-01-08T08:16:09.027371Z
984,303.81,sell,0.01,2015-01-08T08:16:40.588302Z
985,284.85,buy,0.01,2015-01-08T08:17:20.392456Z
986,270.18,sell,0.01,2015-01-08T08:17:41.11187Z
987,282.02,sell,0.01,2015-01-08T08:17:59.034012Z
988,279.92,sell,0.01,2015-01-08T08:18:40.488857Z
989,303.18,buy,0.01,2015-01-08T08:18:53.592967Z
990,285.89,sell,0.01,2015-01-08T08:19:31.804753Z
991,285.64,sell,0.01,2015-01-08T08:20:02.510773Z
992,295.82,sell,0.01,2015-01-08T08:20:36.9244Z
993,292.88,sell,0.01,2015-01-08T08:20:58.317003Z
994,298.62,buy,0.01,2015-01-08T08:21:08.762731Z
995,298.75,sell,0.01,2015-01-08T08:21:15.24708Z
996,287.87,buy,0.01,2015-01-08T08:21:43.8082Z
997,282.15,buy,0.01,2015-01-08T08:22:24.772692Z
998,278.27,buy,0.01,2015-01-08T08:23:06.232134Z
999,313.89,sell,0.01,2015-01-08T08:23:21.301812Z
1000,281.14,sell,0.01,2015-01-08T08:23:47.750051Z
1001,303.21,sell,0.01,2015-01-08T08:24:28.518176Z
